"onceki_x","onceki_y","translation_x","translation_y"
129.27075228544,-14.6316285750531,117.303284476362,-12.5573802596693
129.906543812258,-14.7155092714133,118.34013225693,-12.538471387342
130.542335360615,-14.8069028239361,119.336763314985,-12.6694938824238
131.174367198758,-14.9010197872192,120.41406715581,-12.8471014869204
131.787979919029,-14.9904926024683,121.623878175883,-13.0344894919891
132.386792773635,-15.0762338092943,122.712887527265,-13.129131453033
132.975785844479,-15.1610376844909,123.75999814815,-13.3415879580213
133.552433695739,-15.2505105010182,124.746833067256,-13.5779506877716
134.109479731776,-15.3325697279909,125.829981069983,-13.7267677056841
134.652993220823,-15.410858371786,126.787337640222,-13.8459960162435
135.177890659579,-15.4891470137792,127.877998477266,-14.1128663057356
135.68818495058,-15.5674356727549,128.805582733127,-14.1995670861646
136.186284191712,-15.6439772527875,129.666535717118,-14.2542443661032
136.659431158272,-15.711081723923,130.498635016839,-14.3770790568076
137.118073381452,-15.7745290128062,131.089711311694,-14.3639174619867
137.565675385989,-15.8360413991278,132.205637709264,-14.6637263282472
137.994464633663,-15.8975537966393,132.88166564565,-14.6604659703128
138.399243360129,-15.9626986446486,133.610075346116,-14.7425183330828
138.789978861267,-16.0298032452264,134.361171043508,-14.9068931235353
139.174410730641,-16.0969078529036,134.686420898952,-14.5911400883177
139.544534558446,-16.1640124766414,135.533083345026,-14.5796296315942
139.905731058782,-16.2303179790823,135.090299547432,-15.0640945653899
140.260590907071,-16.2918304726408,133.673625994504,-15.3867403294212
140.610714197587,-16.3569257500192,133.466162472506,-15.850595341094
140.959204761196,-16.4240303606553,133.748132081731,-15.8567636110041
141.314064634357,-16.4911349558903,134.167714017523,-16.0077210557193
141.654813206603,-16.5546815889633,135.131594491742,-16.0345495773967
141.988485043986,-16.6169435992102,135.88317827534,-16.1727169712677
142.328558959051,-16.6840481941946,136.80690261718,-16.0583284504952
142.663962098121,-16.7440864755844,137.35807129204,-15.9884813488801
142.99664332507,-16.8007315781527,137.545605727304,-15.6561148659536
143.329324380035,-16.8622440626344,138.24443382129,-15.819885880265
143.662005566981,-16.9237565571488,139.172968395629,-16.0105949687707
143.994686866441,-16.9845691602271,140.045055259661,-16.0467567518278
144.327368404446,-17.0404895691088,140.493790421617,-15.9176441396753
144.655444558541,-17.0964099794218,141.192975321361,-15.9679189896858
144.980733118482,-17.1523303895236,141.819584409171,-16.1418040025008
145.306021666362,-17.2082507917767,142.498433793441,-16.3439001813314
145.631310225348,-17.2607124436222,143.088993963439,-16.3316779680809
145.954879409892,-17.311040731361,143.624037739632,-16.5659397498621
146.265382233614,-17.3613690531821,143.93703306081,-16.6919594096319
146.580424731802,-17.4082634102281,144.549673825345,-16.8510170441738
146.897493452416,-17.4536250623397,144.9768947748,-16.8836538059511
147.207996279116,-17.5039533720177,145.23093037053,-17.1317574452995
147.513992086645,-17.5542816821445,145.814185414594,-17.2544571596741
147.817101929672,-17.6046099950097,146.674048111469,-17.3591371542224
148.120211996938,-17.6549383282423,147.453204717623,-17.4554677519671
148.418847870707,-17.7018823395536,148.195358833798,-17.5537612127486
148.713803672739,-17.746618570107,149.083461729731,-17.7189733541441
149.002127925476,-17.7913548182937,149.725822334956,-17.7620259570702
149.290452209521,-17.8327315478852,150.364825970663,-17.7577850468455
149.578047970504,-17.8718756840148,150.876185769463,-17.7962152501736
149.858979077788,-17.9110198019389,151.534145404837,-17.8842970389661
150.135501776505,-17.9501639485129,152.088509421921,-17.9665883223275
150.409735953535,-17.9893081101998,152.675279181343,-18.0232206189769
150.690667158808,-18.0284522306725,153.392715886356,-18.1036989276807
150.962846893512,-18.0642864760464,154.08673255257,-18.1939272588766
151.228992396753,-18.0983399813233,154.840005160736,-18.2612871598674
151.495137626747,-18.1374841135743,155.495309481214,-18.3312571483586
151.752596806447,-18.1766282559027,156.256403312932,-18.3873999310428
152.00458621888,-18.2157724050273,156.712868038477,-18.3586461116468
152.263338563761,-18.2549165511374,157.341165978763,-18.3571928402223
152.513470392392,-18.2940607007163,158.232380051496,-18.4753539037655
152.758034032563,-18.3332048531507,158.865701458061,-18.5842647462646
153.009393460714,-18.3723490098468,159.499298850041,-18.651902793147
153.256475417225,-18.4114931659947,159.907231106263,-18.8142623032624
153.499877264729,-18.4506373235909,160.211428941319,-18.9308145296318
153.736450809802,-18.4897815035341,160.889265247494,-18.9869700624412
153.977268912716,-18.5289256653753,161.484829768283,-19.1186608955376
154.220171814177,-18.567667596781,162.06491212941,-19.1564528436649
154.449352508487,-18.6012196884568,162.55292885669,-19.2568844012698
154.682744956909,-18.6347717610751,163.063723689413,-19.3067311826117
154.918320553496,-18.6679464054778,163.450289468839,-19.3445975264861
155.140107976111,-18.6959063603142,164.012619224744,-19.322721967333
155.370253600119,-18.7238663131634,164.627272686687,-19.4945013040902
155.607293310541,-18.7521788688837,165.15115403227,-19.6288509733955
155.851259567511,-18.7857308779129,165.760089888531,-19.7033038758307
156.09937202446,-18.8192828718028,166.365247833795,-19.7901922520691
156.352031263879,-18.8525070507986,167.068968570352,-19.8521629008439
156.625569359368,-18.8804668901709,167.754618098777,-19.9688828765531
156.899107380525,-18.9115381694241,168.32112919643,-19.9851794205675
157.172645325375,-18.9453930875173,168.89687786496,-20.1092327932393
157.446182972696,-18.9845370766639,169.476491416389,-20.238095896003
157.727881968221,-19.0205944096317,169.997963728009,-20.1986380228249
158.015837841021,-19.054424458784,170.672440468744,-20.2921538928019
158.29676848556,-19.0935684295856,171.304297788943,-20.3745201854691
158.573651296069,-19.1327124085521,171.809375676892,-20.3170930157182
158.84651908944,-19.1718563984204,172.217608982644,-20.300577222249
159.105271460861,-19.2110004758217,172.662500735697,-20.2429606588162
159.327888196253,-19.2471075819047,173.214759495072,-20.1858830283823
159.517384130104,-19.2804310951237,173.773811027191,-20.3487402101658
159.643063344103,-19.3083912339734,174.3318852553,-20.4646758228059
159.736884719387,-19.3303270236487,174.860588450792,-20.5350240504192
159.802612625041,-19.3466956007023,175.242264696131,-20.5881127287325
159.846969763992,-19.3522875417058,175.523335351501,-20.6011579038298
159.879478608517,-19.3369676059523,175.740509176327,-20.6594451194797
159.902130263926,-19.3012673549557,175.87728307797,-20.6990607982912
159.939094272246,-19.200609330584,175.974279155651,-20.7290526869297
159.976058224536,-19.0643999830882,176.0147548777,-20.7263416457595
160.013225925283,-18.8947868504756,176.050563121599,-20.6518970616838
160.057582782757,-18.6599183268656,176.112512860238,-20.5352831107105
160.105823370208,-18.3956717483525,176.1001207593,-20.2629123182335
160.157572897706,-18.1033299694352,176.11850601601,-20.0081513861478
160.209322300228,-17.7454351235607,176.116039357091,-19.7807878963825
160.264922760369,-17.3525843099971,176.125453053216,-19.3791446268688
160.324065066469,-16.9266433354561,176.10379936514,-19.0908032433136
160.383207233233,-16.4513143011081,176.051942431873,-18.7926009395752
160.44998599008,-15.9442151667554,175.971816737873,-18.2875159871925
160.523914094586,-15.4066553640519,175.998264774799,-17.6954143420492
160.597842208336,-14.8194842596681,175.916341041372,-17.1784978088451
160.671770227566,-14.2036793147779,175.924791186517,-16.509146506727
160.745843389929,-13.5602575975202,175.73905325184,-15.4415617846662
160.834556996849,-12.8836128081903,175.578129493566,-14.5522678240322
160.930776178446,-12.1785822603152,175.460767891603,-13.8142324788566
161.034276048344,-11.4457453635439,175.33033351463,-13.099141854625
161.137775873324,-10.6628506545683,175.181656342084,-12.1958315902791
161.237555943776,-9.85744580343149,174.968518477906,-11.0087173423593
161.333670135289,-9.02977710337299,174.84581500831,-10.4487226032521
161.437170012251,-8.16300089263481,174.639828973753,-9.45216894373482
161.540670040983,-7.28506884641332,174.60169551864,-9.22888259718846
161.644170222254,-6.39592426414707,174.819142131089,-9.62132399409941
161.762404682588,-5.48448925019538,174.656941099668,-8.81228902051827
161.880690805295,-4.55915550784496,174.489232974762,-8.71058472463386
161.998977058478,-3.61968205971805,174.223511934222,-10.9899890176193
162.117263689126,-2.66356524059814,173.982240372403,-9.62257015831824
162.24641486238,-1.70183684599957,173.995304532295,-8.6815584967399
162.386880336243,-0.734402965826889,173.773851609148,-7.42866977779007
162.527346100655,0.244076861137171,173.511672308524,-6.31287097259557
162.671400513042,1.22540941158879,173.173408749982,-4.81656777424017
162.819259075827,2.20961949102742,172.704607091575,-3.19881425607498
162.959849389698,3.19932771535967,172.636432355405,-1.99919668381213
163.103871426578,4.18912981768218,172.501627514017,-0.593949623643656
163.251730426103,5.1789318858298,172.227785191774,0.867221171831449
163.392354243002,6.17420731175945,171.9955617253,1.879608123906
163.532820979277,7.16693648930963,171.670558110319,3.48352180914225
163.673287550271,8.1567384582015,171.318930752487,4.7038865840283
163.806551135498,9.14109180436533,171.185046328191,5.53085967345831
163.936134887229,10.1200213677458,171.013288745862,6.83308416467585
164.061816289663,11.0930469647012,170.755181612939,7.44846494242199
164.187497829896,12.055224973995,170.80169808115,8.43596480270002
164.306264420734,13.0118356812994,170.505728570734,8.68277181548402
164.417160332597,13.9624928140541,170.364344389784,9.77013459933257
164.52091883123,14.8861551067584,170.294840859836,10.8485495272678
164.624422071408,15.7958991480879,170.215525500149,11.8840639613428
164.727925389745,16.6906352208725,170.21974286372,12.6752352126748
164.831429105406,17.5477521933154,170.512924040405,13.3139807599602
164.934932653991,18.3853835996647,170.142192446997,14.6439137969378
165.038435986496,19.2018301858967,170.355269342891,15.2659000187022
165.134867416674,19.9754819608233,170.243079013956,16.2567845248417
165.227618753701,20.7294054492089,170.058387237859,17.2718078607985
165.316336269193,21.4619705063027,169.660989117303,18.2698832143119
165.398014343277,22.1519391759289,169.465700034639,18.9654172247958
165.479338801729,22.8297030356415,169.433137113324,19.7072289020556
165.560663398783,23.4951628618993,169.405450372181,20.6029301140645
165.641988024955,24.1341239849892,169.243760649495,21.4045540870713
165.720018979879,24.7566755744976,169.235411110526,22.1965299207388
165.793950413113,25.3606222500207,169.211736673964,22.9817898010559
165.867881979189,25.9540190630999,169.09168031822,23.6265354463057
165.941813594286,26.5369156269861,168.947234840925,24.4133738148735
166.015745261381,27.107309700454,168.87951135592,25.1815025014062
166.089677065749,27.667203530937,168.744287797586,25.7784644810479
166.163608741827,28.219088367835,168.73827128085,26.4318864635927
166.237540240839,28.7615218798661,168.622497041637,27.0891379352369
166.304563867276,29.2987301077479,168.579370293914,27.7153060445324
166.377493078865,29.8307378196554,168.537912952078,28.2676652647231
166.458817983121,30.356395051277,168.408448610797,28.7619762894746
166.533267351712,30.8768517268146,168.297466084423,29.3457003070431
166.607199117024,31.389740652736,168.226106626755,29.9550972083418
166.681131031729,31.8930294746392,168.216623405135,30.5311570713494
166.755062962691,32.3963182806108,168.095406348807,31.1056552082767
166.825865106602,32.8948725494369,168.10994505915,31.6929661421762
166.89240361667,33.386977076293,167.96568965488,32.2025929829406
166.965751977873,33.873930700133,168.024286077282,32.77036735686
167.036586743343,34.3534157747302,167.915520166794,33.2858024359391
167.103125210274,34.823151867148,167.865209851698,33.8688584989279
167.176440888618,35.2877618978873,167.787349503231,34.4585117775477
167.250372542053,35.7472706137147,167.715897986753,34.7527587839844
167.324304004701,36.2002303604326,167.648401815869,35.3621128532268
167.398235518241,36.6429875386439,167.587929148487,35.891934114534
167.47216704153,37.0824702506755,167.637635853916,36.4565380486446
167.5460985718,37.5186536877433,167.578709474607,37.0492026068869
167.613318668233,37.9497606263173,167.534755479694,37.5527968296362
167.682855496805,38.3735478549978,167.571101467866,38.0981632345046
167.756786880356,38.7873628444218,167.561126703097,38.6699491014789
167.817361306116,39.1961262112627,167.640430344407,39.0848345109543
167.879472387301,39.5998626964897,167.641503071972,39.599196360135
167.946010760439,39.9969013874834,167.621258872615,40.1190032761295
168.005903586805,40.3838864098462,167.534682372007,40.6388166890191
168.065049059128,40.7653041187655,167.441897481205,41.1517300538766
168.124194363131,41.1399744112174,167.415405266655,41.6048308934485
168.176726842686,41.509642685841,167.376130196393,42.1628193215061
168.228479235664,41.8721401011919,167.363241679808,42.6627631084716
168.28023156615,42.22444202476,167.245899110481,43.1986763463483
168.325403786057,42.5717667203008,167.118736762827,43.6442601467319
168.372630397253,42.9098013733173,167.09155247125,44.0292640610558
168.424382753577,43.2341428215669,167.056734923239,44.4161981445062
168.469587804324,43.5584842912319,167.025294310862,44.6225541376638
168.511112765461,43.8763938030766,167.035700667961,45.0758219203733
168.548079189794,44.183959021284,167.011396659438,45.5033915981071
168.585045820951,44.4816690240557,166.942767801377,45.8396710967656
168.619210707782,44.7716925427685,166.868279438369,46.386827567279
168.648784061553,45.0512972987998,166.821156108346,46.7381821882549
168.671875777983,45.2818738639457,166.779648881677,46.9866351328596
168.696824921947,45.4804252021198,166.73908390802,47.0899324014117
168.726397854585,45.6370038632215,166.71965362656,47.331949381988
168.73662365311,45.7399243316451,166.676828430517,47.6321287340564
168.741281109071,45.8163638548909,166.631883006226,47.9567000086936
168.741281406766,45.8611006505504,166.609251971744,47.9939364716974
168.734865684856,45.886424665355,166.585862026838,48.0312946868796
168.719363469272,45.9067484731642,166.561079629976,48.1364911757025
168.689792286203,45.9235250605608,166.555693472395,48.1269408303769
168.621921148561,45.9306450427597,166.533844071887,48.1497442973489
168.529299183299,45.9402777202859,166.471977122817,48.1757337566038
168.403619928711,45.9570548783146,166.393192454355,48.2305338580682
168.233487222588,45.9738323451636,166.234507277959,48.3086490823011
168.040231812544,45.9946002797981,166.00240107518,48.2185364762912
167.818444906667,46.0225623056408,165.672287591831,48.201442272738
167.558751750763,46.0553033726771,165.295675866845,48.3348364592631
167.279582996188,46.0888578402333,164.813586693392,48.2855057763405
166.976473766378,46.1224124177191,164.340305309984,48.3018652379065
166.648225219199,46.1607212415843,163.719426915405,48.3636839257044
166.302684411613,46.1998682962437,162.974776864431,48.6093397052055
165.933039289099,46.2390155008786,162.272815115354,48.5913991358928
165.538385496332,46.2876211810135,161.538916260294,48.5462389104296
165.131550676424,46.337952753039,160.816623635539,48.2000469736811
164.710154873554,46.3882844166526,159.871410618722,48.5172307008414
164.270101489058,46.4386163203649,158.955870320949,48.6414796602661
163.824020842185,46.4889482622012,158.306709934407,48.8654329399186
163.373053562549,46.5392801900342,157.535217844653,49.1602079271393
