onceki_x,translation_x,onceki_y,translation_y,predicted_translation_x,predicted_translation_y
7.40606295602821e-10,4.862970014124596e-12,-2.52145710119162e-10,8.692077211683779e-12,276.10119438388244,12.335119406028992
-0.0073929141498766,-0.0039639900631643,-0.0167766798450729,-0.0041655658182415,275.877223896523,12.007350256635588
-0.0147858292257154,-0.006295290332502,-0.0307696497446026,-0.004277240087963,275.65325340354866,11.733966967883365
-0.0221787444885616,-0.0112055123712974,-0.0419541028624421,-0.0017208754088086,275.42928290490886,11.515454200529206
-0.0295716598605215,-0.014236149093973,-0.053138555879968,-0.0016555314266739,275.2053124029626,11.296941435134917
-0.0369645754225564,-0.0143288268227711,-0.0615641062772754,-0.001675098588243,274.98134189525854,11.132329869920245
-0.0443574911792941,-0.0143118662222923,-0.0671563327895381,-0.0016573810779871,274.75737138165607,11.023073487154736
-0.04442308115754,-0.0143386074002664,-0.0727485594337485,-0.0016212517130983,274.755384314361,10.913817101811302
-0.0444230813129326,-0.0152544096963288,-0.0783407862122883,-0.0011885155535793,274.7553843096535,10.80456071384344
-0.0444230815204307,-0.0164646957605971,-0.0839330131300169,-0.0002611524211978,274.75538430336724,10.695304323156266
-0.0444230814166275,-0.0161813144855743,-0.0784896287943747,0.0001657360744381,274.75538430651216,10.801652748280073
-0.0480047568127368,-0.0189891868502005,-0.075606690672641,0.0057945569171902,274.64687641809314,10.857977253417134
-0.0553976722645614,-0.0210998083932906,-0.0756066909447719,0.0074257628715009,274.4229059137276,10.857977248100452
-0.0482671161959757,-0.0279640898853269,-0.0810996896433243,0.0095165458553107,274.6389281649617,10.750659497822692
-0.0302275592435448,-0.0315798585442966,-0.0893763976816021,0.0104859095363377,275.1854417421139,10.588955893813495
-0.0006558976477906,-0.0389958127813673,-0.1005608504656955,0.0100086846606889,276.081323753166,10.370443132979824
0.0578315280394469,-0.0417700236205401,-0.1117453028252503,0.0100417345447362,277.853217171338,10.151930380440378
0.1310391947059807,-0.037588784007053,-0.1255894289680389,0.0089326317236627,280.0710645325779,9.881455080201023
0.2197541807726273,-0.0183315608365884,-0.1423661068278089,0.0057283730362167,282.7587106044933,9.553685964668663
0.344449895911543,0.0200344176967398,-0.1591427826957552,0.0004266036694771,286.5364032338531,9.225916888050946
0.4945124938361877,0.0756130159461031,-0.1785543248133831,-0.0092973575866273,291.0825928883331,8.846669933189213
0.6719424656386339,0.1486681172573199,-0.2009232252777622,-0.0203079749785142,296.4578850221403,8.409644511235756
0.8995158930020644,0.2505463588831604,-0.2287106983110103,-0.0351299403452821,303.3522875942841,7.8667554163197995
1.1563002386036263,0.3806205643782027,-0.2592818780487084,-0.0520513063340905,311.131643353488,7.2694805191582565
1.4446239429920484,0.5448159949286324,-0.2928352209280894,-0.0722551043258517,319.8664930772703,6.613942538954137
1.789992094810622,0.7417210774143965,-0.3317823256662074,-0.0957081069090721,330.32952077703715,5.8530256173047155
2.168218430376247,0.9740571341075016,-0.3760983868909276,-0.154098625095482,341.78799662365526,4.987214381437982
2.582221699106699,1.243662867089285,-0.4264283882259954,-0.1852800384762851,354.33034497196576,4.0039076648026874
3.053007048208892,1.5398578427921783,-0.4821273367042951,-0.2411998543559244,368.5929228106088,2.915706816493251
3.553232884947164,1.8921985018365035,-0.5431704305837567,-0.2858880277765677,383.7474087073885,1.7230963928163203
4.0855228055725945,2.3144088615531047,-0.6102770743139122,-0.3309878359739512,399.87328526689345,0.41202125352885377
4.674332455528633,2.7510564028355606,-0.6827278503127318,-0.3789550348101977,417.71144331632553,-1.0034632045540517
5.289230471419704,3.229200132354408,-0.7579623215602396,-0.4291260352287764,436.3399559308286,-2.4733332410691222
5.932414112817104,3.7551108481233855,-0.8362533643650656,-0.4870618516657437,455.8253897223995,-4.002920091859218
6.624822957495658,4.306827943081774,-0.91986372459554,-0.5641415177304822,476.8021152348343,-5.636431449182412
7.339672911117345,4.903744047151287,-1.0062577765736662,-0.6303385788392819,498.4587006105754,-7.324328316537319
8.078964465126663,5.535565859802813,-1.095733203237524,-0.7024896405657227,520.8557513145048,-9.072426581559224
8.853252890367733,6.193348061701345,-1.1905031317737769,-0.7814789188764198,544.3130423190385,-10.923964526975798
9.645941618891843,6.888521095631897,-1.2880567475444582,-0.8579298189321127,568.3277758147826,-12.829887894248486
10.459162322696605,7.547282782660644,-1.388716539872586,-0.9216806463858288,592.9645314192853,-14.796497218027659
11.30721594831516,8.334720523606885,-1.494646020371936,-0.9967594160519028,618.6565604295224,-16.86606143224765
12.17041615028644,8.245753622989042,-1.598436757610385,-0.643438830505951,644.8074593358417,-18.893840616509003
13.05017310995503,8.412020548497832,-1.6990964667882962,-0.795295189918739,671.4599499885136,-20.860448315766757
13.943797654148046,9.310388833397472,-1.810245972685928,-1.0277495319000889,698.5325631112044,-23.031997149477682
14.851224185893448,10.00507081563193,-1.92209005203704,-0.8892986353385642,726.02331142474,-25.21711599558456
15.775338659890368,10.37275455894778,-2.0339341039359105,-0.9469913138814036,754.0196257585081,-27.402234305351822
16.713255105751216,10.984006253815814,-2.1405580029149665,-0.9772256054475552,782.4340748078345,-29.4853655042159
17.655343554284098,11.933575248493602,-2.249221373599707,-1.0216196493204648,810.9749158805458,-31.60834224596475
18.60163680731804,12.626774289375293,-2.361065337052186,-0.9966192447346668,839.6431427175065,-33.79345882773819
19.54793005661096,13.560949122526395,-2.4729092594972566,-1.0925682840292923,868.311369441131,-35.978574608342186
20.497378654354627,14.430715436038207,-2.5847531595665187,-1.083801475073325,897.0751883554916,-38.16368995178574
21.451064836258983,15.336210191384174,-2.696597033792856,-1.1963208452619876,925.9673861033365,-40.34880479033125
22.404751020337404,16.061644342974095,-2.8084408675625627,-1.2024553662033468,954.8595839170459,-42.53391883846797
23.36155976677063,16.55986276324487,-2.920284680069996,-0.9965106168974296,983.8463806572647,-44.71903247119964
24.322638903938675,17.68590254033898,-3.0321284680120284,-1.1834731627071295,1012.9625501155874,-46.904145623992406
25.28371802540948,18.27337643140006,-3.143972212354097,-1.3292882334548834,1042.0787190983579,-49.08925792496449
26.24788691946257,18.813693784740515,-3.253478762277853,-1.1877847575558995,1071.2884936320283,-51.228708018333826
27.216359008918165,19.736987395305952,-3.3597302559497435,-1.2040769470369432,1100.6286347106645,-53.304563464562634
28.178061321430377,20.644904185970503,-3.4711025894485243,-1.3379615655153556,1129.7636834456475,-55.48046572309072
29.139140513426064,21.54277234110669,-3.580633866743913,-1.42627297545533,1158.8798545649893,-57.62039891977753
30.10021967713945,22.42849714138233,-3.6868852768619393,-1.5439036673899482,1187.9960248275106,-59.69625273359873
31.06803592944693,23.103325132225137,-3.793136652439386,-1.6380960630767964,1217.3162971307224,-61.77210587259414
32.03650810307676,23.572949018588425,-3.901675566712214,-1.397597539765826,1246.656440759442,-63.89265108597989
33.00498029926824,24.303122384440467,-4.01351910216124,-1.4338569801523704,1275.996585071673,-66.0777593057692
33.97345242702784,25.078022117231384,-4.125362588682574,-1.4657374283414728,1305.3367273107406,-68.26286656964906
34.93893320475491,25.863643066942945,-4.232680557181079,-1.3599084865713915,1334.5862457384192,-70.35955793545497
35.90001246838463,26.602632395257785,-4.333339607182462,-1.2152799776135996,1363.7024190279353,-72.32615275625672
36.85442030674572,27.455086693122094,-4.4390450697222485,-1.4292183830723406,1392.6164795661298,-74.39134028940292
37.80810666991861,28.212640144893147,-4.545296266638615,-1.480359166342598,1421.5086828055573,-76.46718993786314
38.761793052903855,28.893919167826223,-4.651547440632137,-1.5181919124727117,1450.4008866452064,-78.54303913847546
39.7022022395017,29.27099302093569,-4.757798593908463,-1.7256282941240215,1478.890853993607,-80.618887934332
40.63232548455702,30.156074541882877,-4.864049728241612,-1.7866085932905174,1507.069205778409,-82.69473636009216
41.549047234163936,31.10267388451185,-4.970300837245888,-1.943754456743404,1534.8415553960845,-84.77058429099728
42.465769139448,31.99473681455448,-5.071555101942949,-1.9943261336090796,1562.6139097300438,-86.74880793342781
43.37381207377089,32.81138096395652,-5.174402310032758,-2.118052139429357,1590.123332137322,-88.75815321098165
44.26835513858075,33.58279040397394,-5.280653362250748,-2.2317285214822893,1634.3822510978362,-90.83400003244242
45.149752288315405,34.43388914996392,-5.3819323916581805,-2.3298176590396507,1680.5846322427492,-92.81270750768434
46.01806891205542,35.50334795233053,-5.482591235555544,-2.470325585220973,1726.1013390038024,-94.77929830179302
46.86825453776412,36.31655016635168,-5.583250061065125,-2.599108945038813,1770.6676282580233,-96.74588873665617
47.69881956408084,37.031562117770456,-5.688856097485101,-2.661979485514616,1814.2054158751857,-98.80913376297094
48.51268957780498,37.75197342732748,-5.792968392907706,-2.774250332498023,1856.868059596939,-100.84319529004738
49.30373186663701,38.52552342421736,-5.893627194004987,-2.86166471285178,1898.3340858274128,-102.80978524796276
50.0687444363554,39.43389078656634,-5.989363597510762,-2.8891730195028837,1938.4356476913454,-104.68020539691165
50.81903674378839,40.21434324072183,-6.08231630573225,-3.021133431061584,1977.7655810460778,-106.49623996673286
51.55093572237181,40.9713558476301,-6.171790721101456,-3.150151743338545,2019.869826289279,-108.24431847390073
52.25693610929792,41.57145403758123,-6.2563675473233245,-3.248649884198068,2067.5867320215807,-109.8967118593488
52.95097805455416,42.29930440663812,-6.338160681880107,-3.323441502340736,2111.2656134438575,-111.49471973637823
53.63112664623004,43.01164238923655,-6.41645072217322,-3.485879421940224,2146.2996901154715,-113.02428700090807
54.27906581407211,43.725435960737066,-6.489867974715451,-3.5992219121856763,2179.6746772323136,-114.45865369327268
54.91679172656904,44.336365625295386,-6.560501541001268,-3.730183560046236,2212.5235852317273,-115.83863498288886
55.54518989270305,44.99568347220605,-6.627607216631404,-3.73942978161256,2244.892026190187,-117.14969120822391
56.147951703285976,45.34406460279411,-6.6947128910282565,-3.903914377564967,2279.474575021818,-118.4607474094641
56.74677811685613,45.90377801143296,-6.761818560013877,-4.070541828170248,2319.8734112491843,-119.77180350498398
57.345604545136496,46.489769799676274,-6.828924219903113,-4.178304507805546,2360.2722484689507,-121.08285942278619
57.92530210903601,47.139018202902136,-6.891206710037747,-4.216904595367057,2399.3805884063245,-122.2996841645627
58.49662288163884,47.60603240538908,-6.952720184063059,-4.331539669476663,2437.9238019363843,-123.50148449375354
59.05848462183784,48.24442351447309,-7.014233654059343,-4.47205985787239,2475.828877447993,-124.70328474422851
59.607659345458,48.74505633495054,-7.080545476833055,-4.524820167774642,2512.8780443133437,-125.99883131677134
60.15210459211279,49.28400334472707,-7.143671387086054,-4.553941808017666,2549.6081448164978,-127.23213411627358
60.691787602500405,49.83619268684426,-7.19959267193748,-4.554159924311147,2586.016968905195,-128.32467879218584
61.21253850207659,50.33330080015299,-7.255513957063994,-4.593968749422051,2621.148569366515,-129.4172234734725
61.73004268510974,50.8425479920759,-7.311435237652834,-4.616713819830293,2656.061135451718,-130.5097680661058
62.24754685500704,51.384346749431536,-7.367356509778927,-4.675651570572047,2690.9737006507335,-131.60231249340072
62.75877307481954,51.888190082650034,-7.418529025755556,-4.735690016225201,2725.4627343027555,-132.60207957729088
63.27144934828021,52.37480317142118,-7.46885810666456,-4.796295371249098,2760.049593432288,-133.5853683113888
63.78895361784392,52.90529322900781,-7.519187188940193,-4.900450600018481,2794.962165355133,-134.56865707218674
64.29396763176439,53.37129571668172,-7.569516266945688,-4.966216686280156,2829.032102783683,-135.55194574955826
64.79668600631855,53.90172903910266,-7.617929898468966,-4.953099612735898,2862.9471686890415,-136.49781198819826
65.2994044173872,54.49251003280926,-7.662666795651753,-5.246273454242108,2896.862237057789,-137.3718451754497
65.80212274198203,54.92213393482023,-7.712102803313491,-5.279680902738768,2930.7772995927253,-138.33768576928955
66.29984217798936,55.475470166754064,-7.760541220753511,-5.3103952987966245,2964.3551203547713,-139.28403625505376
66.78777469372599,56.00349937197576,-7.805278106706881,-5.326424953986917,2997.2726826842786,-140.15806922291398
67.26952759772587,56.48711433250253,-7.854689300704971,-5.331080148502526,3029.7733477012353,-141.12342502753296
67.7500670863601,56.99374620852891,-7.901286684729499,-5.388542831633718,3062.1921516520774,-142.03380689666736
68.23060661220065,57.43640477118249,-7.940431377843329,-5.413649680684911,3094.6109581129813,-142.7985841396324
68.69885269888087,57.79481105834565,-7.984225588672468,-5.51711151971647,3126.200407978963,-143.65419988602076
69.1646063584801,58.27093441163284,-8.02896245706617,-5.565114736810636,3157.6217103631834,-144.52823251081446
69.63036000330469,58.72698585221763,-8.073699317714182,-5.606620151627064,3189.0430117506567,-145.40226498427907
70.08388582872725,59.216928161392296,-8.118436186531536,-5.673548763455525,3219.6393834719593,-146.27629761734966
70.53485359666114,59.66863464149649,-8.163173047985058,-5.674591170610663,3250.0631800643055,-147.1503301065518
70.98582125255719,60.02555813947778,-8.207909890575964,-5.668399834531451,3280.486969098202,-148.02436222723128
71.4307078288358,60.48840951408413,-8.252646737855157,-5.734952107755364,3310.5005081264508,-148.8983944395068
71.87191435562993,60.94160300886541,-8.297383586652279,-5.778665747736589,3340.2657786864684,-149.77242668143836
72.30809623508793,61.31074344880948,-8.342120436524215,-5.775633900900821,3369.692069702111,-150.6464589443688
72.73822971467143,61.70961510809912,-8.382282187922515,-5.815407514234586,3398.7103153970556,-151.43110664661845
73.1646831020238,62.09370686374,-8.423193457096064,-5.935993238555289,3427.4802897399386,-152.2303978188282
73.58607900955207,62.58036560708184,-8.467930292552046,-6.002300897941106,3455.909069548801,-153.10442980011146
74.00145944671706,63.02626848111522,-8.50811685328545,-5.921750176116714,3483.932025572124,-153.88956220701442
74.41546251092957,63.42851995609835,-8.54726152663414,-5.927179150468337,3511.862059401184,-154.65433906382407
74.82946557757955,63.85825292166052,-8.586406195448838,-5.989343281916609,3539.7920933946843,-155.4191158320523
75.23748578573796,64.22242982276151,-8.625550851972852,-5.944026883066157,3567.318503708774,-156.1838923601552
75.64409585630085,64.55542878743233,-8.661261538311312,-5.9869268337147945,3594.749781416006,-156.88157876589344
76.05070609423012,64.89979205987616,-8.68922187742581,-5.9774971839895255,3622.181070414334,-157.42784517800118
76.4513661834519,65.21263215531152,-8.72168286284901,-5.977542540623471,3649.2109424448804,-158.06204156481894
76.85058332320757,65.5571855218722,-8.755235351026418,-5.934467706974031,3676.143468269842,-158.71756284654973
77.24980064440028,65.89418099941389,-8.788787856325415,-5.986253536571924,3703.076006335153,-159.37308446278814
77.64901776023669,66.27207341232565,-8.822340333983753,-6.062764546981039,3730.0085305464404,-160.02860553900578
78.04823487688957,66.73932677779874,-8.857560181577288,-6.065825777170044,3756.94105481281,-160.71670233572618
78.4474521160233,67.15518129941029,-8.896704832227275,-6.129152416643562,3783.8735873421483,-161.48147874906707
78.83490050205927,67.5572286875029,-8.935849474889112,-6.204623878321638,3810.012153609969,-162.24625500634193
79.22150324203552,67.95921777423469,-8.974994114905865,-6.242206618980574,3836.093669761263,-163.01103121193933
79.61332748800022,68.31743062788189,-9.014138753486716,-6.3024926084189055,3862.5274462011944,-163.77580738948325
80.00515166280121,68.71283438078862,-9.057709623129416,-6.337055462730033,3888.9612178401835,-164.6270596770419
80.39483715037836,69.10976684709185,-9.102446413437432,-6.402055125236124,3915.250706473381,-165.5010907762608
80.77926849403721,69.49998624935381,-9.1471832133671,-6.436575730256286,3941.1857329538393,-166.37512206345974
81.16369970216745,69.9633597021789,-9.187518556154677,-6.558749703730489,3967.1207502910834,-167.16316125338074
81.5460250192442,70.38803399526931,-9.226663172893554,-6.605644697737116,3992.913697162072,-167.92793700419392
81.92306344716029,70.73989210379733,-9.265807805494807,-6.636685901481421,4018.34997277656,-168.69271306491328
82.29431591483566,71.14223854797552,-9.304952441217774,-6.683828620433109,4043.39590812735,-169.45748918662207
82.66396143483848,71.46171458019846,-9.345665220868725,-6.695910514099949,4068.3334334040705,-170.25290243163982
83.03360696312552,71.86804319183572,-9.39040201508634,-6.809572477695781,4093.2709592396723,-171.12693360724134
83.39749924744913,72.27607156319293,-9.426435159733902,-6.9265320602670775,4117.820351961257,-171.83091994170525
83.75975179782873,72.55853419730883,-9.463074299469708,-6.858541193324422,4142.259122737049,-172.5467457163582
84.12200443815655,72.89008987586809,-9.50781109348114,-6.871179157278622,4166.697899581051,-173.42077688793137
84.48425707662047,73.28156892478431,-9.548220867854477,-6.916315385006346,4191.1366762993075,-174.21027026176395
84.84650973788675,73.64740897992178,-9.587365495149388,-6.946133014096689,4215.5754545558875,-174.9750462188123
85.20876246178493,73.9973733724162,-9.626510125581795,-7.013505927802815,4240.014237037825,-175.73982223715856
85.56532749517017,74.41011134294143,-9.665654746271416,-7.045875175434329,4264.069308861153,-176.50459806515812
85.92413659750947,74.80680702018797,-9.704799356211495,-7.088779072874931,4288.275773094875,-177.26937368314182
86.29378206119925,75.17332011374633,-9.743943944672468,-7.121048636564401,4313.213294572529,-178.03414888148427
86.69735625542918,75.5685538076535,-9.778811087075855,-7.151382666367181,4340.439761890635,-178.71535481046647
87.12301084732924,75.9592086072107,-9.813832357365996,-7.189101267988136,4369.155846815941,-179.39957196500484
87.58137143770017,76.2827644965675,-9.852976830562987,-7.206208566501841,4400.078387979541,-180.16434491141314
88.07346395974541,76.60525035591117,-9.896373842945172,-7.1760909135862985,4433.27659827273,-181.01220051692408
88.59145514697349,76.87894502112617,-9.945442712978306,-7.176025079460322,4468.22201929263,-181.97086827375696
89.1533166934622,77.33007661896572,-10.00695567206374,-7.209920866858779,4506.127081735893,-183.17265854247037
89.74871340309585,77.73690346538793,-10.0726963572216,-7.26962467791787,4546.29453864448,-184.45704669182834
90.36806678303932,78.22338087307098,-10.142639974229509,-7.406767629112842,4588.078192798993,-185.82354831243782
91.02603611197064,78.6402947862618,-10.220929222212106,-7.480341384628634,4632.467008254963,-187.3531000974479
91.717343941662,79.22308252056551,-10.299218418469456,-7.607602082889462,4679.104950672854,-188.88265087189205
92.43073218748138,79.7798138160285,-10.37890207288152,-7.725611025067539,4727.232511943178,-190.43944543797602
93.17741672124458,80.48781911499675,-10.4627833281447,-7.888904836289154,4777.606352357406,-192.07824932258106
93.93514842712348,81.20962831228461,-10.546664543945756,-7.977305733862232,4828.725472016107,-193.71705243620713
94.70205100900702,81.95302737499914,-10.63328510880473,-8.0775406924501,4880.463289697104,-195.40937472838294
95.4857001483427,82.66046257445397,-10.728350564517092,-8.246121168254735,4933.330886253163,-197.266686443907
96.27484024612606,83.27251956375518,-10.810955927557666,-8.598480182639058,4986.56892126356,-198.8805629818219
97.06588244151531,83.89362965700353,-10.889244897530991,-8.997752528960216,5039.935278151428,-200.41010933531254
97.85692444629848,84.37336443009923,-10.967533826949998,-9.263002217975831,5093.30162218037,-201.9396548964858
98.64796650010608,85.27388019897866,-11.041694191522629,-9.086190276708376,5146.667969516666,-203.3885399085667
99.43726344698902,86.23961340230534,-11.11439095423829,-8.979202443851086,5199.916586092842,-204.80883025547246
100.2209127499831,86.93197569685049,-11.18708772006015,-9.14446055652986,5252.784193689845,-206.22912066306466
100.99913689866491,87.74216879266274,-11.263888227134968,-9.140520517299011,5305.285802199964,-207.72958663652867
101.77368104746776,88.2579567086783,-11.34217713868039,-9.411310252561943,5357.539145588406,-209.25913184850225
102.5425447670278,88.95232747525543,-11.420466053235836,-9.655327487001417,5409.409268187853,-210.78867711928334
103.30601616126177,89.5578567765874,-11.502833904450348,-9.839054595269142,5460.915606453815,-212.39791334391293
104.064127964047,90.62532863312886,-11.585444507466306,-9.850088113955124,5512.060368723333,-214.01189225621403
104.81081307858382,91.4403433029029,-11.6637334226425,-9.944095312958758,5562.434248318495,-215.5414375391228
105.54677919681542,92.17499082087596,-11.750130620823777,-9.961602947465575,5612.084988508908,-217.2293958744413
106.2786787950338,92.90105929906952,-11.838358200528486,-10.071116937808997,5661.461387634354,-218.95311471836808
107.010578227025,93.51879697382532,-11.92223924950511,-10.1072296057732,5710.837775545559,-220.59191457271388
107.72649709190038,94.12848547693288,-12.006120299488405,-10.251723335377694,5759.136060856239,-222.2307144467271
108.43621771445925,94.93120773471084,-12.090001347338106,-10.245699269861255,5807.016191973035,-223.86951427905595
109.14593842703307,95.54567314206788,-12.173882386150314,-10.275243349280636,5854.896329162542,-225.50831393481752
109.85036501893138,96.1679375185183,-12.257763407107932,-10.38461952608382,5902.419307233329,-227.14711324175067
110.55269276803423,96.92112572204054,-12.340448385462322,-10.390352618135086,5949.8006903369605,-228.7625452390486
111.25502075687348,97.64929716626128,-12.418737268799624,-10.559286741908554,5997.182089614012,-230.29208989991494
111.9626098606412,98.23710809224194,-12.50100581609366,-10.628312975035051,6044.918421331504,-231.89938600514455
112.67387903486762,99.0681424506036,-12.584886781964183,-10.835156393865944,6092.903022932217,-233.53818423583067
113.3909929719772,99.7176739608559,-12.66876774434275,-10.914793443040873,6141.281931819905,-235.17698239829392
114.11333530540534,100.47267177697168,-12.752648673945467,-11.031808096041424,6190.013565840988,-236.81577992040906
114.83935767623264,101.24405208194564,-12.836529582002573,-11.056467661301484,6238.993467514981,-238.45457702158365
115.57125736506406,101.83175419415954,-12.92041045912526,-11.15074657955491,6288.369872753486,-240.0933735183867
116.30315692740696,102.51206712193526,-13.00429130450882,-11.264652979181172,6337.746269458653,-241.7321693950963
117.03357369689006,103.30358403017394,-13.087050524161205,-11.304731100274427,6387.022631989399,-243.34905185861783
117.758080590506,104.12029526248324,-13.165339241673651,-11.31124453040913,6435.900294493108,-244.87859327973266
118.47742455486365,104.85637933059544,-13.251438505430354,-11.480194583138957,6484.429648490656,-246.56073081407715
119.19308839549902,105.68936344982326,-13.339814655814012,-11.52467644915625,6532.710729011646,-248.28735231134448
119.90280918811192,106.40482278504128,-13.423695456373276,-11.607458347880954,6580.590871600859,-249.9261473123134
120.60227000481164,107.24658145997527,-13.511456748924225,-11.702206737342376,6627.778841838918,-251.64075621628376
121.29720517706724,107.98900253300056,-13.600929704369424,-11.752897089442772,6674.661496939605,-253.38880620064114
121.9921403019579,108.80318321400448,-13.690402633773084,-11.915115293327904,6721.544148844894,-255.13685567622022
122.68197816708232,109.65304185992385,-13.7760198914201,-11.97427123754535,6768.082922527983,-256.8095761664052
123.36675155869656,110.35201376964604,-13.860947875402363,-12.136419246383513,6814.2800298595575,-258.46883018716494
124.03950793562792,110.85276080671744,-13.950420796999158,-12.205072973975456,6859.666429117618,-260.21687951021977
124.70719974912764,110.91905918176226,-14.036062844844908,-12.251122231809129,6904.711155957757,-261.8900843311871
125.37121146109416,111.66069615447408,-14.11994361045505,-12.044352320560131,6949.5076108182875,-263.5288786493485
126.02918187461844,112.47550631318444,-14.203824368447233,-12.041203125915963,6993.896499444534,-265.1676728186764
126.68212046964048,113.46069506253752,-14.28770510559905,-12.115583742516398,7037.94592473551,-266.80646658084214
127.33269780372864,114.4159313715088,-14.37258341502949,-12.216278234216391,7081.836051452482,-268.46475010052586
127.9832753191376,115.2888174415424,-14.462056272022274,-12.245949089696564,7125.726190401964,-270.2127981613999
128.62885385643395,116.21595778247324,-14.547747870891836,-12.465560003568012,7169.279081538893,-271.8869710700533
129.2707522854396,117.303284476362,-14.631628575053057,-12.557380259669266,7212.583700240327,-273.5257641876755
129.9065438122583,118.34013225693042,-14.71550927141335,-12.538471387342032,7255.476326859052,-275.1645571528896
